product_supplier_id,product_id,supplier_id,cost_price,lead_time_days,minimum_order_quantity,is_primary_supplier,last_order_date
11001,2001,10098,546.36,14,100,Yes,2023-12-19 22:09:00
11002,2002,10134,79.69,30,5,Yes,2023-09-21 22:06:00
11003,2003,10109,4.38,60,25,Yes,2023-02-08 12:40:00
11004,2004,10148,630.48,30,50,Yes,2023-05-08 17:35:00
11005,2004,10143,656.14,14,50,No,2024-08-21 10:04:00
11006,2005,10074,1187.94,45,50,Yes,2023-01-19 05:34:00
11007,2005,10132,872.5,60,25,No,2024-06-22 15:58:00
11008,2005,10135,1028.46,60,10,No,2024-04-07 16:07:00
11009,2006,10049,47.59,30,10,Yes,2024-02-20 15:28:00
11010,2006,10136,32.3,45,25,No,2024-02-18 03:27:00
11011,2006,10114,32.78,7,25,No,2023-01-08 15:53:00
11012,2007,10065,29.84,14,5,Yes,2024-03-08 16:23:00
11013,2007,10083,30.24,21,5,No,2024-04-21 07:18:00
11014,2008,10090,83.06,7,10,Yes,2023-02-26 20:58:00
11015,2009,10055,20.84,30,100,Yes,2023-10-13 16:44:00
11016,2009,10099,21.26,30,100,No,2023-09-04 23:01:00
11017,2010,10095,38.04,60,5,Yes,2023-02-27 00:21:00
11018,2011,10094,33.99,45,10,Yes,2024-05-31 04:51:00
11019,2011,10106,40.88,7,25,No,2024-01-01 06:20:00
11020,2012,10003,15.2,30,25,Yes,2023-10-17 09:51:00
11021,2013,10118,126.06,7,25,Yes,2023-04-28 14:52:00
11022,2014,10056,99.82,60,100,Yes,2024-08-04 19:53:00
11023,2014,10093,135.61,7,100,No,2024-09-13 10:57:00
11024,2015,10082,12.56,7,50,Yes,2023-08-29 22:50:00
11025,2015,10144,15.41,60,50,No,2023-02-04 17:02:00
11026,2015,10033,9.99,21,10,No,2023-06-25 09:56:00
11027,2016,10055,633.87,60,100,Yes,2023-04-08 04:20:00
11028,2017,10092,13.02,30,25,Yes,2024-05-20 20:22:00
11029,2017,10069,13.36,30,5,No,2024-07-23 12:43:00
11030,2017,10132,12.0,60,5,No,2023-09-19 20:05:00
11031,2018,10102,137.89,7,10,Yes,2023-08-17 14:18:00
11032,2018,10014,147.89,30,100,No,2023-05-09 12:57:00
11033,2019,10138,370.98,60,25,Yes,2024-05-15 19:14:00
